info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/dh/rm68vx3n325gbhd364vw7nf80000gn/T/chromatic--37470-sApNJS29CJO2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
